# color images
# file: 'rgbd_dataset_freiburg3_cabinet - key frame'
# timestamp filename
0 filter_2d_obj_txts/0000_yolo2_0.15.txt
1 filter_2d_obj_txts/0001_yolo2_0.15.txt
2 filter_2d_obj_txts/0002_yolo2_0.15.txt
3 filter_2d_obj_txts/0003_yolo2_0.15.txt
4 filter_2d_obj_txts/0004_yolo2_0.15.txt
5 filter_2d_obj_txts/0005_yolo2_0.15.txt
6 filter_2d_obj_txts/0006_yolo2_0.15.txt
7 filter_2d_obj_txts/0007_yolo2_0.15.txt
8 filter_2d_obj_txts/0008_yolo2_0.15.txt
9 filter_2d_obj_txts/0009_yolo2_0.15.txt
10 filter_2d_obj_txts/0010_yolo2_0.15.txt
11 filter_2d_obj_txts/0011_yolo2_0.15.txt
12 filter_2d_obj_txts/0012_yolo2_0.15.txt
13 filter_2d_obj_txts/0013_yolo2_0.15.txt
14 filter_2d_obj_txts/0014_yolo2_0.15.txt
15 filter_2d_obj_txts/0015_yolo2_0.15.txt
16 filter_2d_obj_txts/0016_yolo2_0.15.txt
17 filter_2d_obj_txts/0017_yolo2_0.15.txt
18 filter_2d_obj_txts/0018_yolo2_0.15.txt
19 filter_2d_obj_txts/0019_yolo2_0.15.txt
20 filter_2d_obj_txts/0020_yolo2_0.15.txt
21 filter_2d_obj_txts/0021_yolo2_0.15.txt
22 filter_2d_obj_txts/0022_yolo2_0.15.txt
23 filter_2d_obj_txts/0023_yolo2_0.15.txt
24 filter_2d_obj_txts/0024_yolo2_0.15.txt
25 filter_2d_obj_txts/0025_yolo2_0.15.txt
26 filter_2d_obj_txts/0026_yolo2_0.15.txt
27 filter_2d_obj_txts/0027_yolo2_0.15.txt
28 filter_2d_obj_txts/0028_yolo2_0.15.txt
29 filter_2d_obj_txts/0029_yolo2_0.15.txt
30 filter_2d_obj_txts/0030_yolo2_0.15.txt
31 filter_2d_obj_txts/0031_yolo2_0.15.txt
32 filter_2d_obj_txts/0032_yolo2_0.15.txt
33 filter_2d_obj_txts/0033_yolo2_0.15.txt
34 filter_2d_obj_txts/0034_yolo2_0.15.txt
35 filter_2d_obj_txts/0035_yolo2_0.15.txt
36 filter_2d_obj_txts/0036_yolo2_0.15.txt
37 filter_2d_obj_txts/0037_yolo2_0.15.txt
38 filter_2d_obj_txts/0038_yolo2_0.15.txt
39 filter_2d_obj_txts/0039_yolo2_0.15.txt
40 filter_2d_obj_txts/0040_yolo2_0.15.txt
41 filter_2d_obj_txts/0041_yolo2_0.15.txt
42 filter_2d_obj_txts/0042_yolo2_0.15.txt
43 filter_2d_obj_txts/0043_yolo2_0.15.txt
44 filter_2d_obj_txts/0044_yolo2_0.15.txt
45 filter_2d_obj_txts/0045_yolo2_0.15.txt
46 filter_2d_obj_txts/0046_yolo2_0.15.txt
47 filter_2d_obj_txts/0047_yolo2_0.15.txt
48 filter_2d_obj_txts/0048_yolo2_0.15.txt
49 filter_2d_obj_txts/0049_yolo2_0.15.txt
50 filter_2d_obj_txts/0050_yolo2_0.15.txt
51 filter_2d_obj_txts/0051_yolo2_0.15.txt
52 filter_2d_obj_txts/0052_yolo2_0.15.txt
53 filter_2d_obj_txts/0053_yolo2_0.15.txt
54 filter_2d_obj_txts/0054_yolo2_0.15.txt
55 filter_2d_obj_txts/0055_yolo2_0.15.txt
56 filter_2d_obj_txts/0056_yolo2_0.15.txt
57 filter_2d_obj_txts/0057_yolo2_0.15.txt
